   1               	# 1 "u2f.S"
   2               	;----------------------------------------------------------------------
   3               	;
   4               	;     define ascii constants 
   5               	;
   6               	; from forth std 2012
   7               	\z    NUL(no character,ASCII 0)
   8               	\a    BEL(alert,ASCII 7)
   9               	\b    BS(backspace,ASCII 8)
  10               	\t    HT(horizontal tab,ASCII 9)
  11               	\v    VT(vertical tab,ASCII 11)
  12               	\f    FF(form feed,ASCII 12)
  13               	\r    CR(carriage return,ASCII 13)
  14               	\l    LF(line feed,ASCII 10)
  15               	\m    CR/LF pair(ASCII 13, 10)
  16               	\n    newline (implementation dependent , e.g., CR/LF, CR, LF, LF/CR)
  17               	\e    ESC(escape,ASCII 27)
  18               	\q    double-quote (ASCII 34)
  19               	\"    double-quote(ASCII 34)
  20               	\\    backslash itself(ASCII 92)
  21               	\x    〈hexdigit〉〈hexdigit〉    The resulting character is the conversion of these two hexade
  22               	                            An ambiguous conditions exists if \x is not followed by two hexadecimal
  23               	*/
  24               	
  25               	/*
  26               	: ':'
  27               	    [        \ go into immediate mode (temporarily)
  28               	    CHAR :   \ push the number 58 (ASCII code of colon) on the parameter stack
  29               	    ]        \ go back to compile mode
  30               	    LITERAL  \ compile LIT 58 as the definition of ':' word
  31               	;
  32               	
  33               	\ A few more character constants defined the same way as above.
  34               	: ';' [ CHAR ; ] LITERAL ;
  35               	: '(' [ CHAR ( ] LITERAL ;
  36               	: ')' [ CHAR ) ] LITERAL ;
  37               	: '"' [ CHAR " ] LITERAL ;
  38               	: 'A' [ CHAR A ] LITERAL ;
  39               	: '0' [ CHAR 0 ] LITERAL ;
  40               	: '-' [ CHAR - ] LITERAL ;
  41               	: '.' [ CHAR . ] LITERAL ;
  42               	*/
  43               	
  44               	
  45               	        NIL = 0         ;   \0    null
  46               	        _BL = 7         ;   ^g    \a    bell mark
  47               	        _BS = 8         ;   ^h    \b    backspace
  48               	        _TB = 9         ;   ^i    \t    horizontal tab
  49               	        _LF = 10        ;   ^j    \n    line feed
  50               	        _VT = 11        ;   ^v    \v    vertical tab
  51               	        _FF = 12        ;   ^l    \f    form feed
  52               	        _CR = 13        ;   ^m    \r    carriage return
  53               	        _CN = 24        ;   cancel
  54               	        _ES = 27        ;   ^[    \e    escape
  55               	
  56               	        _BL = 32        ;    space blank character
  57               	        _QK = 34        ;   " quotation mark
  58               	        _OP = 40        ;   ( open
  59               	        _CP = 41        ;   ) close
  60               	        _BH = 92        ;   \ backslash
  61               	        _US = 95        ;   _ underscore
  62               	
  63               	;----------------------------------------------------------------------
  64               	;       NIL = 0        ;    0    \0    null
  65 078e 0000 024E 	TWIG 2, "NIL"
  65      494C 0002 
  66               	NULL:
  67 0796 0000      	.word    DOLIT
  68 0798 00        	.byte    NIL
  69 0799 00        	.byte    NIL
  70 079a 0000      	.word    EXIT    ;    exit
  71               	        
  72               	;----------------------------------------------------------------------
  73               	;      BELL = 7        ;    ^g    \a    bell mark
  74               	;TWIG 2, "BE"
  75               	;BE:
  76               	;.word    DOLIT
  77               	;.byte    _BE
  78               	;.byte    NIL
  79               	;.word    EXIT    ;    exit
  80               	        
  81               	;----------------------------------------------------------------------
  82               	;      BSC = 8        ;    ^h    \b    backspace
  83 079c 0000 0242 	TWIG 2, "BS"
  83      5300 0200 
  84               	BS:
  85 07a4 0000      	.word    DOLIT
  86 07a6 08        	.byte    _BS
  87 07a7 00        	.byte    NIL
  88 07a8 0000      	.word    EXIT    ;    exit
  89               	        
  90               	;----------------------------------------------------------------------
  91               	;       TB = 9        ;    ^i    \t    horizontal tab
  92 07aa 0000 0254 	TWIG 2, "TB"
  92      4200 0200 
  93               	TB:
  94 07b2 0000      	.word    DOLIT
  95 07b4 09        	.byte    _TB
  96 07b5 00        	.byte    NIL
  97 07b6 0000      	.word    EXIT    ;    exit
  98               	
  99               	;----------------------------------------------------------------------
 100               	;       LF = 10        ;    ^j    \n    line feed
 101 07b8 0000 024C 	TWIG 2, "LF"
 101      4600 0200 
 102               	LF:
 103 07c0 0000      	.word    DOLIT
 104 07c2 0A        	.byte    _LF
 105 07c3 00        	.byte    NIL
 106 07c4 0000      	.word    EXIT    ;    exit
 107               	
 108               	;----------------------------------------------------------------------
 109               	;       VT = 11        ;    ^v    \v    vertical tab
 110               	;TWIG 2, "VT"
 111               	;VT:
 112               	;.word    DOLIT
 113               	;.byte    _VT
 114               	;.byte    NIL
 115               	;.word    EXIT    ;    exit
 116               	
 117               	;----------------------------------------------------------------------
 118               	;       FF = 12        ;    ^l    \f    form feed, Ctrl-Enter
 119               	;TWIG 2, "FF"
 120               	;FF:
 121               	;.word    DOLIT
 122               	;.byte    _FF
 123               	;.byte    NIL
 124               	;.word    EXIT    ;    exit
 125               	
 126               	;----------------------------------------------------------------------
 127               	;       CR = 13        ;    ^m    \r    carriage return
 128 07c6 0000 0243 	TWIG 2, "CR"
 128      5200 0200 
 129               	CR:
 130 07ce 0000      	.word    DOLIT
 131 07d0 0D        	.byte    _CR
 132 07d1 00        	.byte    NIL
 133 07d2 0000      	.word    EXIT    ;    exit
 134               	
 135               	;----------------------------------------------------------------------
 136               	;       CN = 24        ;    CANCEL
 137               	;TWIG 2, "CN"
 138               	;CN:
 139               	;.word    DOLIT
 140               	;.byte    _CN
 141               	;.byte    NIL
 142               	;.word    EXIT    ;    exit
 143               	
 144               	;----------------------------------------------------------------------
 145               	;       ES = 27        ;    ^[    \e    escape
 146               	;TWIG 2, "ES"
 147               	ES:
 148 07d4 0000      	.word    DOLIT
 149 07d6 1B        	.byte    _ES
 150 07d7 00        	.byte    NIL
 151 07d8 0000      	.word    EXIT    ;    exit
 152               	
 153               	;----------------------------------------------------------------------
 154               	;        BL = 32        ;    space blank character
 155 07da 0000 0242 	TWIG 2, "BL"
 155      4C00 0200 
 156               	BL:
 157 07e2 0000      	.word    DOLIT
 158 07e4 20        	.byte    _BL
 159 07e5 00        	.byte    NIL
 160 07e6 0000      	.word    EXIT    ;    exit
 161               	
 162               	;----------------------------------------------------------------------
 163               	;----------------------------------------------------------------------
 164               	;
 165               	;    why not ? just for fun
 166               	;
 167               	;    ROULETTE    37 numbers of roullete in european order
 168               	;
 169 07e8 0000 0852 	TWIG 8, "ROULETTE"
 169      4F55 4C45 
 169      5454 4500 
 169      0200 
 170               	ROULETTE:
 171 07f6 0000      	.word    EXIT
 172 07f8 0000      	.word   0
 173 07fa 2000      	.word   32
 174 07fc 0F00      	.word   15
 175 07fe 1300      	.word   19
 176 0800 0400      	.word   4
 177 0802 1500      	.word   21
 178 0804 0200      	.word   2
 179 0806 1900      	.word   25
 180 0808 1100      	.word   17
 181 080a 2200      	.word   34
 182 080c 0600      	.word   6
 183 080e 1B00      	.word   27
 184 0810 0D00      	.word   13
 185 0812 2400      	.word   36
 186 0814 0B00      	.word   11
 187 0816 1E00      	.word   30
 188 0818 0800      	.word   8
 189 081a 1700      	.word   23
 190 081c 0A00      	.word   10
 191 081e 0500      	.word   5
 192 0820 1800      	.word   24
 193 0822 1000      	.word   16
 194 0824 2100      	.word   33
 195 0826 0100      	.word   1
 196 0828 1400      	.word   20
 197 082a 0E00      	.word   14
 198 082c 1F00      	.word   31
 199 082e 0900      	.word   9
 200 0830 1600      	.word   22
 201 0832 1200      	.word   18
 202 0834 1D00      	.word   29
 203 0836 0700      	.word   7
 204 0838 1C00      	.word   28
 205 083a 0C00      	.word   12
 206 083c 2300      	.word   35
 207 083e 0300      	.word   3
 208 0840 1A00      	.word   26
 209 0842 0000      	.word    0
 210               	;----------------------------------------------------------------------
 211               	...
 1145               	
 1146               	;----------------------------------------------------------------------
 1147               	#include "variables.inc" 
   1               	
   2               	;----------------------------------------------------------------------
   3               	;
   4               	;    SRAM for user start at 0x060, 
   5               	;    forth reserves 0x060 to 0x0BF, about 48 words
   6               	;    user  variables starts at 0x0C0
   7               	;
   8               	;    Better Save Space.' Since the BSS segment only holds variables that don't have any value yet,
   9               	;
  10               	;----------------------------------------------------------------------
  11               	;
  12               	;    puts literal (word) into parameter stack
  13               	;
  14               	
  15               	;----------------------------------------------------------------------
  16               	;
  17               	;    ok  push address of "" into parameter stack
  18               	;
  19               	;    .s/.equ \+\(.\+\) ,.\+/TWIG 0, "\1"\r;ISVARIABLE \1\r/
  20               	
  21               	;
  22               	;----------------------------------------------------------------------
  23               	
  24               	;----------------------------------------------------------------------
  25               	;
  26               	;    creates forth variables, pushes the address
  27               	;
  28 0844 0000 0442 	TWIG 4, "BASE"
  28      4153 4500 
  28      0200 
  29               	BASE:
  30 084e 0000      	.word DOLIT
  31 0850 0000      	.word _BASE
  32 0852 0000      	.word EXIT
  33               	
  34 0854 0000 0354 	TWIG 3, "TIB"
  34      4942 0200 
  35               	TIB:
  36 085c 0000      	.word DOLIT
  37 085e 0000      	.word _TIB
  38 0860 0000      	.word EXIT
  39               	
  40 0862 0000 033E 	TWIG 3, ">IN"
  40      494E 0200 
  41               	TIN:
  42 086a 0000      	.word DOLIT
  43 086c 0000      	.word _TIN
  44 086e 0000      	.word EXIT
  45               	
  46 0870 0000 0343 	TWIG 3, "CUR"
  46      5552 0200 
  47               	CUR:
  48 0878 0000      	.word DOLIT
  49 087a 0000      	.word _CUR
  50 087c 0000      	.word EXIT
  51               	
  52 087e 0000 0343 	TWIG 3, "CSP"
  52      5350 0200 
  53               	CSP:
  54 0886 0000      	.word DOLIT
  55 0888 0000      	.word _CSP
  56 088a 0000      	.word EXIT
  57               	
  58 088c 0000 0743 	TWIG 7, "CONTEXT"
  58      4F4E 5445 
  58      5854 0200 
  59               	CONTEXT:
  60 0898 0000      	.word DOLIT
  61 089a 0000      	.word _CONTEXT
  62 089c 0000      	.word EXIT
  63               	
  64 089e 0000 0743 	TWIG 7, "CURRENT"
  64      5552 5245 
  64      4E54 0200 
  65               	CURRENT:
  66 08aa 0000      	.word DOLIT
  67 08ac 0000      	.word _CURRENT
  68 08ae 0000      	.word EXIT
  69               	
  70 08b0 0000 0748 	TWIG 7, "HANDLER"
  70      414E 444C 
  70      4552 0200 
  71               	HANDLER:
  72 08bc 0000      	.word DOLIT
  73 08be 0000      	.word _HANDLER
  74 08c0 0000      	.word EXIT
  75               	
  76 08c2 0000 0348 	TWIG 3, "HLD"
  76      4C44 0200 
  77               	HLD:
  78 08ca 0000      	.word DOLIT
  79 08cc 0000      	.word _HLD
  80 08ce 0000      	.word EXIT
  81               	
  82 08d0 0000 0453 	TWIG 4, "SPAN"
  82      5041 4E00 
  82      0200 
  83               	SPAN:
  84 08da 0000      	.word DOLIT
  85 08dc 0000      	.word _SPAN
  86 08de 0000      	.word EXIT
  87               	
  88 08e0 0000 0353 	TWIG 3, "SP0"
  88      5030 0200 
  89               	SPZ:
  90 08e8 0000      	.word DOLIT
  91 08ea 0000      	.word _SP0
  92 08ec 0000      	.word EXIT
  93               	
  94 08ee 0000 0352 	TWIG 3, "RP0"
  94      5030 0200 
  95               	RPZ:
  96 08f6 0000      	.word DOLIT
  97 08f8 0000      	.word _RP0
  98 08fa 0000      	.word EXIT
  99               	
 100 08fc 0000 0255 	TWIG 2, "UP"
 100      5000 0200 
 101               	UP:
 102 0904 0000      	.word DOLIT
 103 0906 0000      	.word _UP
 104 0908 0000      	.word EXIT
 105               	
 106 090a 0000 0243 	TWIG 2, "CP"
 106      5000 0200 
 107               	CP:
 108 0912 0000      	.word DOLIT
 109 0914 2900      	.word _CP
 110 0916 0000      	.word EXIT
 111               	
 112 0918 0000 0553 	TWIG 5, "STATE"
 112      5441 5445 
 112      0200 
 113               	STATE:
 114 0922 0000      	.word DOLIT
 115 0924 0000      	.word _STATE
 116 0926 0000      	.word EXIT
 117               	
 118 0928 0000 0554 	TWIG 5, "TIMER"
 118      494D 4552 
 118      0200 
 119               	TIMER:
 120 0932 0000      	.word DOLIT
 121 0934 0000      	.word _TIMER
 122 0936 0000      	.word EXIT
 123               	
 124 0938 0000 044C 	TWIG 4, "LAST"
 124      4153 5400 
 124      0200 
 125               	LAST:
 126 0942 0000      	.word DOLIT
 127 0944 0000      	.word _LAST
 128 0946 0000      	.word EXIT
 129               	
 130               	.section .data
 131               	.global variables
 132               	#.org    0x0060
 133               	variables:
 134               	
 135 0000 0100      	_TIMER: .word 1      ;     16 bit counter miliseconds, linked to timer0 interrupt
 136 0002 0100      	_RANDW: .word 1      ;     16 bit seed for randow recursive
 137               	
 138 0004 0100      	_HLD: .word 1        ;    pointer to buffer for number convertions
 139 0006 0100      	_SPAN: .word 1       ;    number of characters in TIB
 140 0008 0100      	_TIN: .word 1        ;     >IN     next character to be interpreted in TIB
 141 000a 0100      	_TIH: .word 1        ;    #TIB     number of characters in TIB
 142 000c 0100      	_TIB: .word 1        ;     'TIB    start terminal input buffer
 143               	
 144 000e 0100      	_BASE: .word 1       ;     base for show numbers
 145 0010 0100      	_CONTEXT: .word 1    ;    pointer to name field of last word in dictionary
 146 0012 0100      	_CURRENT: .word 1    ;    pointer to name field of last word in vocaburary
 147 0014 0100      	_CP: .word 1         ;    pointer to top free vocabulary
 148 0016 0100      	_UP: .word 1         ;     pointer to free user sram
 149 0018 0100      	_LAST: .word 1       ;    pointer to name field of last word
 150 001a 0100      	_STATE: .word 1      ;    state of $interpreter or $compiler
 151               	
 152 001c 0100      	_SP0: .word 1        ;     parameter stack
 153 001e 0100      	_RP0: .word 1        ;    return stack
 154               	
 155 0020 0100      	_TTEVAL: .word 1     ;    reference to eval 
 156 0022 0100      	_TTABORT: .word 1    ;    reference to abort
 157 0024 0100      	_TTKEYQM: .word 1    ;    reference to key?
 158 0026 0100      	_TTEMITQM: .word 1   ;    reference to emit?
 159               	
 160 0028 0100      	_CUR: .word 1        ;     current postion in TIB 
 161 002a 0100      	_CSP: .word 1        ;
 162               	
 163 002c 0100      	_HANDLER: .word 1    ;    currenter handler for ?
 164               	
 1148               	
 1149               	;----------------------------------------------------------------------
 1150               	#include "twigs.inc" 
   1               	
   2               	;----------------------------------------------------------------------
   3               	;	eforth	ok 
   4               	;
   5 002e 0000 012C 	TWIG 1, ","
   5      0200 
   6               	COMMA: 
   7 0034 0000 0000 	.word   HERE, DUP, CELLPLUS, CP, TO, TO, EXIT
   7      0000 0000 
   7      0000 0000 
   7      0000 
   8               	
   9               	;----------------------------------------------------------------------
  10               	;	: .word  VARIABLE CREATE  0 , ;
  11 0042 0000 0856 	TWIG 8, "VARIABLE"
  11      4152 4941 
  11      424C 4500 
  11      0200 
  12               	VARIABLE: 
  13 0050 0000 0000 	.word   CREATE, LITERAL, 0x0000, COMMA, EXIT
  13      0000 0000 
  13      0000 
  14               	
  15               	;----------------------------------------------------------------------
  16               	;
  17 005a 0000 0541 	TWIG 5, "ALLOT"
  17      4C4C 4F54 
  17      0200 
  18 0064 0000 0000 	ALLOT: .word   LITERAL, CP, PLUSTO, EXIT
  18      0000 0000 
  19               	
  20               	;----------------------------------------------------------------------
  21               	;
  22 006c 0000 0448 	TWIG 4, "HERE"
  22      4552 4500 
  22      0200 
  23 0076 0000 0000 	HERE: .word   LITERAL, CP, AT, EXIT
  23      0000 0000 
  24               	
  25               	;----------------------------------------------------------------------
  26               	;
  27 007e 0000 0350 	TWIG 3, "PAD"
  27      4144 0200 
  28 0086 0000 0000 	PAD: .word   HERE, LITERAL, BUFFER_SIZE, PLUS, EXIT
  28      0000 0000 
  28      0000 
  29               	
  30               	;----------------------------------------------------------------------
  31               	;
  32 0090 0000 0543 	TWIG 5, "COUNT"
  32      4F55 4E54 
  32      0200 
  33 009a 0000 0000 	COUNT: .word   DUP, ONEPLUS, SWAP, CAT, EXIT
  33      0000 0000 
  33      0000 
  34               	
  35               	;----------------------------------------------------------------------
  36 00a4 0000 054B 	TWIG 5, "KEY"
  36      4559 0200 
  37 00ac 0000 0000 	KEY: .word   KEYQM, QMBRANCH, KEY, EXIT	
  37      0000 0000 
  38               	
  39               	;----------------------------------------------------------------------
  40 00b4 0000 0545 	TWIG 5, "EMIT"
  40      4D49 5402 
  41 00bc 0000 0000 	EMIT: .word   EMITQM, QMBRANCH, EMIT, EXIT	
  41      0000 0000 
  42               	
  43               	;----------------------------------------------------------------------
  44 00c4 0000 0543 	TWIG 5, "CR"
  44      5202 
  45 00ca 0000 0000 	CREMIT: .word   CR, EMIT, LF, EMIT, EXIT		
  45      0000 0000 
  45      0000 
  46               	
  47               	;----------------------------------------------------------------------
  48 00d4 0000 0542 	TWIG 5, "BL"
  48      4C02 
  49 00da 0000 0000 	BLEMIT: .word   BL, EMIT, EXIT		
  49      0000 
  50               	
  51               	;----------------------------------------------------------------------
  52 00e0 0000 0A49 	TWIG 10, "IMMEDIATE?"
  52      4D4D 4544 
  52      4941 5445 
  52      3F00 0200 
  53 00f0 0000 8000 	IMMEDIATEQM: .word   LITERAL, F_IMMEDIATE, ZEROEQ, QMBRANCH, FTRUE, FFALSE, EXIT		
  53      0000 0000 
  53      0000 0000 
  53      0000 
  54               	
  55               	;----------------------------------------------------------------------
  56               	;	COMPILE?
  57 00fe 0000 0843 	TWIG 8, "COMPILE?"
  57      4F4D 5049 
  57      4C45 3F00 
  57      0200 
  58 010c 0000 4000 	COMPILEQM: .word   LITERAL, F_COMPILE, ZEROEQ, QMBRANCH, FTRUE, FFALSE, EXIT		
  58      0000 0000 
  58      0000 0000 
  58      0000 
  59               	
  60               	;----------------------------------------------------------------------
  61               	;	HIDDEN?
  62 011a 0000 0748 	TWIG 7, "HIDDEN?"
  62      4944 4445 
  62      4E3F 0200 
  63 0126 0000 2000 	HIDDEN: .word   LITERAL, F_HIDDEN, ZEROEQ, QMBRANCH, FTRUE, FFALSE, EXIT
  63      0000 0000 
  63      0000 0000 
  63      0000 
  64               	
  65               	
  66               	;----------------------------------------------------------------------
  67               	; forth2012
  68               	;	but only ASCII, not UTF-8 aka CHAR
  69               	;
  70 0134 0000 0554 	TWIG 5, "TYPE"
  70      5950 4502 
  71 013c 0000 0000 	TYPE: .word   DUP, QMBRANCH, _TYPE1, OVER, CAT, EMIT, ONEMINUS, SWAP, ONEPLUS, SWAP, BRANCH, DUP	
  71      0000 0000 
  71      0000 0000 
  71      0000 0000 
  71      0000 0000 
  72 0154 0000 0000 	_TYPE1: .word   TWODROP, EXIT		
  73               	
  74               	;----------------------------------------------------------------------
  75               	; forth2012
  76               	;	but only ASCII, not UTF-8 aka CHAR
  77               	;
  78 0158 0000 0545 	TWIG 5, "EXPECT"
  78      5850 4543 
  78      5402 
  79 0162 0000 0000 	EXPECT: .word   DUP, QMBRANCH, _EXPECT1, OVER, CAT, EMIT, ONEMINUS, SWAP, ONEPLUS, SWAP, BRANCH, DU
  79      0000 0000 
  79      0000 0000 
  79      0000 0000 
  79      0000 0000 
  80 017a 0000 0000 	_EXPECT1: .word   TWODROP, EXIT		
  81               	
  82               	;----------------------------------------------------------------------
  83               	;	ok	[	state is execute
  84 017e 0000 015B 	TWIG 1, "["		
  84      0200 
  85 0184 0000 0000 	ISEXEC: .word   LITERAL, FFALSE, STATE, TO, EXIT
  85      0000 0000 
  85      0000 
  86               	
  87               	;----------------------------------------------------------------------
  88               	;	ok	]	state is compile
  89 018e 0000 015D 	TWIG 1, "]"
  89      0200 
  90 0194 0000 0000 	ISCOMP: .word   LITERAL, FTRUE, STATE, TO, EXIT
  90      0000 0000 
  90      0000 
  91               	
  92               	;----------------------------------------------------------------------
  93               	;
  94               	;	define base constants
  95               	;
  96               			ONE	= 1
  97               			TWO = 2
  98               			SIX = 6
  99               			OCT = 8
 100               			TEN = 10
 101               			DUO = 12
 102               			HEX = 16
 103               	
 104               	;----------------------------------------------------------------------
 105               	; OCTAL		;	0	\0	null
 106 019e 0000 034F 	TWIG 3, "OCT"
 106      4354 0200 
 107 01a6 0000 0800 	.word  LITERAL, 0x0008, BASE, TO, EXIT
 107      0000 0000 
 107      0000 
 108               	
 109               	;----------------------------------------------------------------------
 110               	; DECIMAL		;	0	\0	null
 111 01b0 0000 0344 	TWIG 3, "DEC"
 111      4543 0200 
 112 01b8 0000 0A00 	.word  LITERAL, 0x000A, BASE, TO, EXIT
 112      0000 0000 
 112      0000 
 113               	
 114               	;----------------------------------------------------------------------
 115               	; HEXADECIMAL		;	0	\0	null
 116 01c2 0000 0348 	TWIG 3, "HEX"
 116      4558 0200 
 117 01ca 0000 1000 	.word  LITERAL, 0x0010, BASE, TO, EXIT
 117      0000 0000 
 117      0000 
 118               	
 119               	;----------------------------------------------------------------------
 120 01d4 0000 0544 	TWIG 5, "DIGIT"
 120      4947 4954 
 120      0200 
 121 01de 0000 0900 	.word LITERAL, 0x0009, OVER, LTHAN, LITERAL, 0x0007, AND, PLUS, LITERAL, '0', PLUS, EXIT
 121      0000 0000 
 121      0000 0700 
 121      0000 0000 
 121      0000 3000 
 122               	
 123               	;----------------------------------------------------------------------
 124 01f6 0000 023C 	TWIG 2, "<#"
 124      2300 0200 
 125 01fe 0000 0000 	BDIGS: .word   PAD, HLD, TO, EXIT
 125      0000 0000 
 126               	
 127               	;----------------------------------------------------------------------
 128 0206 0000 0542 	TWIG 5, "BEGIN"
 128      4547 494E 
 128      0200 
 129 0210 0000 0000 	.word IMMEDIATE, HERE , EXIT
 129      0000 
 130               	
 131               	;----------------------------------------------------------------------
 132 0216 0000 0544 	TWIG 5, "DO"
 132      4F02 
 133 021c 0000 0000 	.word IMMEDIATE, POSTPONE, TWOTOR, HERE , EXIT
 133      0000 0000 
 133      0000 
 134               	
 135               	;----------------------------------------------------------------------
 136 0226 0000 013A 	TWIG 1, ":"
 136      0200 
 137               	COLON: 
 138 022c 0000 0000 	.word   ISCOMP, BEGIN, BL, FIND, DUP, IF, FFALSE, EQUAL, IF, EXECUTE, STACKQ, ABORTQT
 138      0000 0000 
 138      0000 0000 
 138      0000 0000 
 138      0000 0000 
 139 0244 2073 7461 	.ascii	" stack empty \"" 
 139      636B 2065 
 139      6D70 7479 
 139      2022 
 140 0252 0000 0000 	.word   ELSE, COMMA, THEN, ELSE, EXIT
 140      0000 0000 
 140      0000 
 141               	
 142               	;----------------------------------------------------------------------
 143 025c 0000 013B 	TWIG 1, ";"
 143      0200 
 144 0262 0000 0000 	.word POSTPONE, EXIT, REVEAL, POSTPONE, OPENCOL, EXIT
 144      0000 0000 
 144      0000 0000 
 145               	
 146               	;----------------------------------------------------------------------
 147               	;	eforth	ok 
 148               	;
 149 026e 0000 0543 	TWIG 5, "CATCH"
 149      4154 4348 
 149      0200 
 150               	CATCH: 
 151 0278 0000 0000 	.word   SPAT, GTR, HANDLER, AT, GTR, RPAT, HANDLER, TO, EXECUTE, RGT, HANDLER, TO, RGT, DROP, FFALS
 151      0000 0000 
 151      0000 0000 
 151      0000 0000 
 151      0000 0000 
 152               	
 153               	;----------------------------------------------------------------------
 154               	;	eforth	ok 
 155               	;
 156 0298 0000 0554 	TWIG 5, "THROW"
 156      4852 4F57 
 156      0200 
 157               	THROW: 
 158 02a2 0000 0000 	.word   HANDLER, AT, PSTO, RGT, HANDLER, TO, RGT, SWAP, RGT, SPTO, DROP, RGT, EXIT
 158      0000 0000 
 158      0000 0000 
 158      0000 0000 
 158      0000 0000 
 159               	
 160               	;----------------------------------------------------------------------
 161               	;	eforth	ok 
 162               	;
 163 02bc 0000 0127 	TWIG 1, "'"
 163      0200 
 164               	TICK: 
 165 02c2 0000 0000 	.word   TOKEN, NAMEQ, QMBRANCH, EXIT, THROW, EXIT
 165      0000 0000 
 165      0000 0000 
 166               	
 167               	;----------------------------------------------------------------------
 168               	;	eforth	ok 
 169               	;
 170 02ce 0000 045B 	TWIG 4, "[COMPILE]"
 170      434F 4D50 
 170      494C 455D 
 170      0002 
 171               	COMPILEMD: 
 172 02dc 0000 0000 	.word   RGT, DUP, AT, COMMA, CELLPLUS, RGT, PLUSTO , EXIT
 172      0000 0000 
 172      0000 0000 
 172      0000 0000 
 173               	
 174               	;----------------------------------------------------------------------
 175               	;	
 176               	;	create a word in dictionary, uses next word in TIB pointed by
 177               	;
 178 02ec 0000 0443 	TWIG 4, "CREATE"
 178      5245 4154 
 178      4500 0200 
 179 02f8 0000      	.word EXIT
 180               	
 181               	;----------------------------------------------------------------------
 182               	;	
 183               	;	create a word in dictionary, uses next word in TIB pointed by
 184               	;
 185 02fa 0000 0444 	TWIG 4, "DOES>"
 185      4F45 533E 
 185      0002 
 186 0304 0000      	.word EXIT
 187               	
 188               	;----------------------------------------------------------------------
 189               	;
 190 0306 0000 0443 	TWIG 4, "CONSTANT"
 190      4F4E 5354 
 190      414E 5400 
 190      0200 
 191 0314 0000 0000 	.word CREATE, COMMA, DOES, AT, EXIT
 191      0000 0000 
 191      0000 
 192               	
 193               	;----------------------------------------------------------------------
 194               	;
 195 031e 0000 0456 	TWIG 4, "VARIABLE"
 195      4152 4941 
 195      424C 4500 
 195      0200 
 196 032c 0000 0000 	.word CREATE, LITERAL, 0x0000, COMMA, EXIT
 196      0000 0000 
 196      0000 
 197               	
 198               	;-----------------------------------------------------------------
 199               	; eforth
 200               	;
 201 0336 0000 0464 	TWIG 4, "doVAR"
 201      6F56 4152 
 201      0002 
 202               	doVAR: 
 203 0340 0000      	.word   EXIT
 204               	
 205               	;----------------------------------------------------------------------
 206               	; eforth
 207               	;
 208 0342 0000 0464 	TWIG 4, "doVOC"
 208      6F56 4F43 
 208      0002 
 209               	doVOC: 
 210 034c 0000      	.word   EXIT
 211               	
 212               	;----------------------------------------------------------------------
 213               	; eforth
 214               	;
 215 034e 0000 0464 	TWIG 4, "doUSER"
 215      6F55 5345 
 215      5200 0200 
 216               	doUSER: 
 217 035a 0000      	.word   EXIT
 218               	
 219               	;----------------------------------------------------------------------
 220               	; eforth
 221               	;
 222 035c 0000 0446 	TWIG 4, "FORTH"
 222      4F52 5448 
 222      0002 
 223               	FORTH: 
 224 0366 0000      	.word   EXIT
 225               	
 1151               	
 1152               	;----------------------------------------------------------------------
DEFINED SYMBOLS
         equates.inc:7      *ABS*:000000000000003f __SREG__
         equates.inc:8      *ABS*:000000000000003e __SP_H__
         equates.inc:9      *ABS*:000000000000003d __SP_L__
         equates.inc:14     *ABS*:000000000000045f SRAM_END
         equates.inc:15     *ABS*:0000000000000060 SRAM_START
         equates.inc:16     *ABS*:00000000000000c0 USER_START
         equates.inc:21     *ABS*:0000000000000028 SPU_SIZE
         equates.inc:26     *ABS*:0000000000000040 PSP_SIZE
         equates.inc:27     *ABS*:0000000000000030 RSP_SIZE
         equates.inc:28     *ABS*:0000000000000050 TIB_SIZE
         equates.inc:29     *ABS*:0000000000000054 PAD_SIZE
         equates.inc:34     *ABS*:000000000000045f SPP_TOP
         equates.inc:35     *ABS*:0000000000000437 RSP_TOP
         equates.inc:36     *ABS*:0000000000000407 PSP_TOP
         equates.inc:37     *ABS*:00000000000003c7 PSP_END
         equates.inc:42     *ABS*:0000000000000377 TIB_TOP
         equates.inc:47     *ABS*:0000000000000323 PAD_TOP
         equates.inc:52     *ABS*:0000000000000080 F_IMMEDIATE
         equates.inc:53     *ABS*:0000000000000040 F_COMPILE
         equates.inc:54     *ABS*:0000000000000020 F_HIDDEN
         equates.inc:56     *ABS*:000000000000001f F_MASKZ
         equates.inc:57     *ABS*:00000000000000e0 F_MASKO
         equates.inc:62     *ABS*:0000000000000010 BASEE
         equates.inc:67     *ABS*:0000000000000002 CELL_SIZE
         equates.inc:72     *ABS*:00000000000000c8 _INIT
          macros.inc:71     *ABS*:0000000000000100 version
           twigs.inc:222    .data:000000000000035c _LINK
           twigs.inc:222    .data:000000000000035c _THIS
          macros.inc:84     *ABS*:0000000000000000 isNOOP
          macros.inc:85     *ABS*:0000000000000001 isLEAF
          macros.inc:86     *ABS*:0000000000000002 isTWIG
            boot.inc:8      .text:0000000000000000 main
            boot.inc:107    .text:0000000000000050 RESET
            boot.inc:48     .text:0000000000000026 TIM0_OVF
